student_id,course_code,semester,grade
2023653487,GAME1001,Spring2025,B-
2023653487,DATA2400,Winter2024,C+
2023653487,SYST10049,Fall2023,
2023653487,WEBD1000,Winter2024,C-
2023653487,DBAS1001,Spring2025,
2023075469,COMP1000,Winter2025,
2023075469,GAME2002,Fall2024,
2023075469,PROG2002,Fall2024,D
2023836574,SECU1001,Fall2023,B-
2023836574,CPRG251,Winter2024,A
2023836574,SYST10049,Winter2025,C+
2023023626,DMIT1508,Fall2024,B-
2023023626,CLOU2002,Spring2025,C+
2023023626,CPRG256,Winter2024,A+
2023023626,MOBD2002,Fall2023,
2023023626,MATH1510,Winter2025,B+
2023023626,DMIT2025,Fall2024,
2023566816,COMP1630,Winter2025,B-
2023566816,SECU1001,Winter2025,C+
2023566816,MATH1505,Winter2024,C
2023566816,SYST2002,Winter2025,
2023566816,DMIT1234,Fall2024,C+
2023566816,COMM1556,Fall2023,A
2023941032,DMIT2025,Fall2023,B+
2023941032,CPRG251,Fall2024,C-
2023941032,COMP2633,Winter2024,
2023941032,COMP2130,Fall2024,A-
2023845175,DMIT1508,Fall2023,B+
2023845175,MGMT1234,Fall2024,C+
2023845175,NTWK1001,Spring2025,
2023845175,NTWK2002,Winter2024,A-
2023717017,SYST10049,Fall2024,B-
2023717017,COMP1630,Winter2025,D
2023717017,DMIT2025,Spring2025,C
2023717017,COMP2130,Fall2024,B-
2023717017,DATA2400,Winter2024,
2023116243,MATH1510,Winter2025,B+
2023116243,COMP2130,Fall2023,B
2023116243,MOBD2002,Fall2024,
2023116243,MOBD1001,Fall2024,A+
2023344902,COMP2633,Winter2025,A-
2023344902,PROG1001,Winter2024,C-
2023344902,COMM1556,Spring2025,A+
2023344902,DMIT1234,Winter2025,D
2023344902,MGMT1234,Winter2024,B
2023788700,COMP2230,Winter2024,A
2023788700,COMP1630,Spring2025,B
2023788700,PROG2002,Winter2025,A-
2023788700,GAME2002,Winter2024,A-
2023788700,CPRG216,Winter2024,B-
2023165873,MATH1510,Fall2024,B+
2023165873,NTWK1001,Winter2024,
2023165873,CPRG251,Winter2025,A+
2023165873,CPRG256,Winter2025,
2023165873,PROG2002,Spring2025,C-
2023255729,GAME2002,Fall2023,B-
2023255729,COMP1000,Winter2025,
2023255729,NTWK2002,Winter2024,C-
2023255729,CPRG303,Winter2024,B
2023255729,MOBD1001,Winter2025,
2023387882,COMP2633,Fall2024,C
2023387882,MATH1505,Spring2025,C+
2023387882,DMIT1234,Winter2024,B
2023387882,COMP1630,Fall2023,A
2023387882,PROG2002,Winter2024,A-
2023075082,CPRG256,Winter2024,
2023075082,SECU2002,Fall2023,B-
2023075082,GAME2002,Spring2025,
2023075082,MATH1505,Winter2024,D
2023075082,COMP2633,Winter2024,B+
2023075082,WEBD2010,Fall2023,
2023116311,DBAS1001,Fall2024,C+
2023116311,COMP1000,Spring2025,C
2023116311,CLOU2002,Fall2023,C-
2023116311,COMP1630,Fall2023,C-
2023116311,COMP2230,Fall2024,A+
2023116311,DMIT1508,Winter2024,B-
2023728389,PROG2002,Fall2024,B+
2023728389,COMP1000,Fall2024,D
2023728389,DATA2400,Fall2024,B
2023728389,DMIT1234,Winter2024,A-
2023728389,GAME1001,Fall2023,
2023245768,DMIT2018,Fall2023,
2023245768,MATH1510,Spring2025,B-
2023245768,PROG2002,Winter2025,A+
2023245768,CPRG303,Winter2024,B
2023245768,COMM1556,Winter2025,A-
2023245768,SYST2002,Spring2025,C-
2023045344,CPRG303,Fall2024,C+
2023045344,CLOU2002,Fall2024,B+
2023045344,DMIT2018,Winter2024,C
2023761114,SECU2002,Winter2025,B+
2023761114,COMP2633,Fall2023,
2023761114,DBAS1001,Fall2023,B-
2023761114,NTWK2002,Fall2024,B+
2023761114,DEVP1001,Spring2025,B-
2023167653,CLOU2002,Fall2024,D
2023167653,WEBD2010,Spring2025,C
2023167653,DBAS1001,Winter2025,
2023167653,PROG2002,Winter2025,B+
2023629510,COMP1630,Fall2024,C-
2023629510,DEVP2002,Fall2024,
2023629510,COMP2633,Winter2025,C+
2023629510,DATA2400,Winter2024,B+
2023629510,MOBD1001,Fall2024,A-
2023775301,GAME2002,Fall2024,D
2023775301,NTWK2002,Spring2025,
2023775301,SYST10049,Fall2024,D
2023775301,DEVP1001,Fall2024,B+
2023567366,CPRG256,Fall2023,C-
2023567366,CPRG251,Winter2025,B+
2023567366,COMM1556,Fall2023,A
2023567366,DMIT2018,Winter2024,A
2023567366,SECU1001,Winter2024,B-
2023801588,DATA1200,Winter2025,
2023801588,MATH1510,Winter2025,D
